;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/03/2021 15:52:09
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00CEF91  	GOTO        6434
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF00CEF6D  	GOTO        6362
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF00DEF09  	GOTO        6674
__Lib_CAN_C_A_CANIDToRegs:
;__Lib_CAN_C_A.c,191 :: 		
;__Lib_CAN_C_A.c,193 :: 		
0x001C	0xF003C0BB  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val, R3
;__Lib_CAN_C_A.c,194 :: 		
0x0020	0xF004C0BC  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+1, R4
;__Lib_CAN_C_A.c,195 :: 		
0x0024	0xF005C0BD  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+2, R5
;__Lib_CAN_C_A.c,196 :: 		
0x0028	0xF006C0BE  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+3, R6
;__Lib_CAN_C_A.c,198 :: 		
0x002C	0x0100      	MOVLB       0
0x002E	0xA7BF      	BTFSS       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS, 3, 1
0x0030	0xD02C      	BRA         L___Lib_CAN_C_A_CANIDToRegs0
;__Lib_CAN_C_A.c,200 :: 		
0x0032	0xF002C003  	MOVFF       R3, R2
0x0036	0x3202      	RRCF        R2, 1 
0x0038	0x9E02      	BCF         R2, 7 
0x003A	0x3202      	RRCF        R2, 1 
0x003C	0x9E02      	BCF         R2, 7 
0x003E	0x3202      	RRCF        R2, 1 
0x0040	0x9E02      	BCF         R2, 7 
0x0042	0x0E05      	MOVLW       5
0x0044	0x6E01      	MOVWF       R1 
0x0046	0xF000C004  	MOVFF       R4, R0
0x004A	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_CANIDToRegs55:
0x004C	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs56
0x004E	0x3600      	RLCF        R0, 1 
0x0050	0x9000      	BCF         R0, 0 
0x0052	0x0FFF      	ADDLW       255
0x0054	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs55
L___Lib_CAN_C_A_CANIDToRegs56:
0x0056	0xFFE1C0B9  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x005A	0xFFE2C0BA  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
